"id","player_id","type","amount","game_name"
"506","195678","bet","199.38","roulette"
"507","9147566","bet","314.46","blackjack"
"508","980444","bet","498.79","poker"
"509","9147566","bet","69.71","blackjack"
"510","980444","bet","484.38","blackjack"
"511","52364","win","313.09","poker"
"512","980444","bet","142.65","poker"
"513","980444","bet","389.58","blackjack"
"514","9147566","win","382.33","roulette"
"515","980444","bet","25.37","poker"
"516","56981246","win","95.53","poker"
"517","2356984","win","396.98","poker"
"518","980444","bet","107.52","blackjack"
"519","980444","bet","237.63","poker"
"520","105893","bet","97.03","roulette"
"521","980444","bet","426.14","poker"
"522","980444","bet","377.13","roulette"
"523","105893","bet","70.06","roulette"
"524","52364","bet","312.4","blackjack"
"525","52364","bet","403.75","roulette"
"526","33224346","bet","306.5","blackjack"
"527","32659745","win","412.23","poker"
"528","8642198","bet","422.61","poker"
"529","14274736","bet","373.94","roulette"
"530","7598314","bet","127.25","blackjack"
"531","37496230","win","114.3","poker"
"532","8642198","bet","262.23","blackjack"
"533","195678","win","254.5","blackjack"
"534","980444","bet","438.95","poker"
"535","1584178","bet","256.34","poker"
"536","52364","bet","419.17","poker"
"537","4523409","bet","27.19","roulette"
"538","9413831","bet","86.32","poker"
"539","1584178","bet","320.17","poker"
"540","195678","bet","311.76","blackjack"
"541","980444","bet","367.49","blackjack"
"542","5024359","bet","256.17","poker"
"543","980444","bet","114.04","poker"
"544","9413831","bet","38.52","blackjack"
"545","980444","win","176.86","blackjack"
"546","37496230","bet","54.24","poker"
"547","852334","bet","431.76","blackjack"
"548","37496230","bet","416.2","blackjack"
"549","195678","bet","146.7","poker"
"550","37496230","bet","266.07","roulette"
"551","3654782","bet","194.94","poker"
"552","9029506","bet","45.91","blackjack"
"553","52364","win","85.77","blackjack"
"554","37496230","win","227.22","blackjack"
"555","9147566","win","81.65","poker"
"556","2193418","win","95.26","roulette"
"557","75698413","bet","476.57","poker"
"558","2193418","bet","130.94","roulette"
"559","9147566","bet","473.26","roulette"
"560","37496230","bet","342.4","poker"
"561","37496230","bet","139.2","blackjack"
"562","195678","bet","264.74","poker"
"563","2193418","bet","29.05","roulette"
"564","9147566","bet","90.01","poker"
"565","1584178","bet","33.89","blackjack"
"566","37496230","bet","230.58","poker"
"567","9147566","bet","183.97","poker"
"568","1584178","bet","93.77","poker"
"569","37496230","bet","23.22","blackjack"
"570","9147566","bet","69.84","blackjack"
"571","52364","bet","454.11","roulette"
"572","37496230","bet","121.18","blackjack"
"573","56981246","win","440.25","blackjack"
"574","2356984","bet","314.54","blackjack"
"575","37496230","bet","286.81","poker"
"576","8642198","win","377.37","poker"
"577","105893","bet","7.5","blackjack"
"578","37496230","bet","48.21","blackjack"
"579","195678","bet","50.01","poker"
"580","37496230","bet","95.59","blackjack"
"581","37496230","win","308.53","poker"
"582","52364","bet","69.34","blackjack"
"583","33224346","bet","259.41","blackjack"
"584","32659745","bet","180.09","roulette"
"585","9147566","bet","59.98","blackjack"
"586","14274736","bet","34.38","roulette"
"587","7598314","bet","330.68","poker"
"588","9147566","bet","477.7","poker"
"589","8642198","bet","149.28","blackjack"
"590","195678","win","224.6","poker"
"591","14274736","bet","376.74","poker"
"592","9147566","bet","370.48","blackjack"
"593","2356984","bet","94.49","blackjack"
"594","4523409","bet","307.75","poker"
"595","37496230","win","288.03","roulette"
"596","37496230","bet","185.47","blackjack"
"597","2356984","win","78.55","blackjack"
"598","37496230","bet","239.86","roulette"
"599","5024359","bet","211.41","poker"
"600","37496230","win","20.56","blackjack"
"601","9413831","bet","310.88","roulette"
"602","195678","bet","429.89","roulette"
"603","852334","bet","31.45","poker"
"604","852334","bet","444.01","blackjack"
"605","37496230","bet","295","roulette"
"606","37496230","bet","444.31","poker"
"607","52364","bet","93.39","poker"
"608","3654782","bet","361.93","blackjack"
"609","9029506","bet","360.28","poker"
"610","37496230","win","406.29","blackjack"
"611","37496230","bet","177.21","poker"
"612","195678","win","19.53","roulette"
"613","37496230","win","183.08","poker"
"614","75698413","win","305.4","poker"
"615","2193418","win","11.32","roulette"
"616","37496230","bet","36.85","blackjack"
"617","195678","bet","98.5","blackjack"
"618","2193418","bet","64.81","poker"
"619","37496230","bet","105.57","poker"
"620","37496230","bet","463.83","poker"
"621","37496230","bet","110.95","poker"
"622","2193418","bet","61.71","poker"
"623","195678","bet","13.71","blackjack"
"624","2193418","bet","415.97","poker"
"625","1584178","bet","188.9","blackjack"
"626","37496230","bet","263.45","blackjack"
"627","37496230","bet","465.37","blackjack"
"628","52364","bet","184.22","poker"
"629","37496230","win","60.99","poker"
"630","56981246","bet","127.21","blackjack"
"631","2356984","bet","126.34","roulette"
"632","37496230","bet","181.07","roulette"
"633","8642198","bet","96.13","roulette"
"634","105893","win","106.57","roulette"
"635","1584178","bet","233.42","roulette"
"636","2356984","bet","53.49","blackjack"
"637","105893","bet","382.38","poker"
"638","195678","bet","381.21","poker"
"639","37496230","bet","277.46","blackjack"
"640","33224346","win","492.54","roulette"
"641","52364","bet","332.66","poker"
"642","9147566","bet","483.29","roulette"
"643","37496230","win","19.27","blackjack"
"644","7598314","bet","399.43","blackjack"
"645","37496230","bet","316.2","poker"
"646","32659745","bet","391.92","blackjack"
"647","14274736","bet","38.19","roulette"
"648","37496230","bet","429.43","poker"
"649","52364","bet","411.06","blackjack"
"650","9147566","bet","450.53","poker"
"651","4523409","bet","354.75","roulette"
"652","32659745","win","235.15","blackjack"
"653","9147566","bet","385.75","poker"
"654","2356984","bet","6.9","poker"
"655","9147566","win","222.34","blackjack"
"656","5024359","bet","20.05","roulette"
"657","37496230","bet","475.33","roulette"
"658","9413831","bet","403.18","poker"
"659","2356984","bet","145.82","blackjack"
"660","852334","bet","269.08","blackjack"
"661","37496230","bet","172.19","blackjack"
"662","37496230","bet","256.51","blackjack"
"663","52364","win","74.59","blackjack"
"664","37496230","bet","120.33","poker"
"665","52364","bet","374.98","blackjack"
"666","3654782","bet","337.82","poker"
"667","9029506","win","224.85","roulette"
"668","37496230","bet","16.57","poker"
"669","3654782","bet","435.71","roulette"
"670","37496230","bet","356.47","blackjack"
"671","75698413","win","211.43","poker"
"672","37496230","bet","401.41","blackjack"
"673","37496230","bet","246.73","blackjack"
"674","9147566","win","65.16","poker"
"675","2193418","win","143.91","blackjack"
"676","195678","bet","221.81","blackjack"
"677","2193418","bet","369.3","roulette"
"678","37496230","bet","263.4","poker"
"679","2193418","bet","162.91","roulette"
"680","37496230","win","16.23","poker"
"681","195678","bet","248.64","blackjack"
"682","37496230","bet","364.39","blackjack"
"683","37496230","bet","321.25","poker"
"684","52364","bet","233.34","blackjack"
"685","9147566","bet","253.55","poker"
"686","37496230","bet","357.32","blackjack"
"687","37496230","bet","30.92","blackjack"
"688","56981246","win","376.64","roulette"
"689","37496230","bet","435.83","poker"
"690","8642198","win","233.57","blackjack"
"691","37496230","bet","280.02","blackjack"
"692","1584178","win","394.61","roulette"
"693","1584178","win","420.05","blackjack"
"694","105893","bet","351.32","blackjack"
"695","195678","bet","117.46","poker"
"696","37496230","bet","11.37","roulette"
"697","33224346","bet","45.6","poker"
"698","52364","bet","491.15","poker"
"699","37496230","bet","494.74","blackjack"
"700","5024359","bet","265.52","blackjack"
"701","7598314","bet","197.48","blackjack"
"702","105893","win","34.68","poker"
"703","9413831","bet","60.15","blackjack"
"704","37496230","bet","440.73","poker"
"705","14274736","bet","471.88","roulette"
"706","2356984","bet","95.74","poker"
"707","14274736","win","16.92","blackjack"
"708","4523409","bet","103.49","blackjack"
"709","32659745","bet","220.5","blackjack"
"710","895756","bet","148.06","poker"
"711","14274736","bet","325.7","poker"
"712","32659745","bet","177.78","roulette"
"713","5024359","win","267.16","blackjack"
"714","14274736","bet","278.11","poker"
"715","9413831","bet","250.09","roulette"
"716","2356984","bet","78.91","poker"
"717","852334","bet","230.61","poker"
"718","7598314","bet","287.1","poker"
"719","852334","bet","348.34","poker"
"720","895756","bet","359.88","poker"
"721","895756","bet","324","poker"
"722","52364","bet","99.98","poker"
"723","9147566","win","192.53","blackjack"
"724","9029506","bet","249.13","roulette"
"725","3654782","win","159.15","poker"
"726","195678","bet","220.41","poker"
"727","895756","bet","347.17","blackjack"
"728","75698413","bet","14.53","blackjack"
"729","895756","bet","372.32","poker"
"730","52364","win","81.35","poker"
"731","895756","win","264.14","poker"
"732","895756","bet","56.89","poker"
"733","2193418","bet","231.96","poker"
"734","9147566","bet","376.27","poker"
"735","895756","bet","10.87","roulette"
"736","2193418","bet","92.7","blackjack"
"737","895756","bet","194.6","roulette"
"738","52364","bet","152.42","roulette"
"739","895756","bet","227.31","poker"
"740","1584178","bet","35.23","poker"
"741","75698413","win","321.54","blackjack"
"742","9147566","bet","306.28","poker"
"743","895756","bet","54.06","blackjack"
"744","895756","bet","472.02","poker"
"745","56981246","bet","405.01","blackjack"
"746","895756","win","252.58","roulette"
"747","8642198","bet","463.64","blackjack"
"748","895756","win","229.42","poker"
"749","1584178","bet","478.67","blackjack"
"750","8642198","bet","116.06","roulette"
"751","895756","bet","450.1","poker"
"752","195678","bet","74.97","blackjack"
"753","895756","win","272.96","poker"
"754","33224346","bet","11.42","blackjack"
"755","895756","bet","344.57","poker"
"756","52364","bet","32.86","blackjack"
"757","5024359","bet","116.23","blackjack"
"758","7598314","bet","340.92","poker"
"759","105893","bet","169.4","blackjack"
"760","9413831","win","487.75","blackjack"
"761","105893","win","41.34","poker"
"762","14274736","bet","83.56","poker"
"763","2356984","win","116.98","roulette"
"764","37496230","bet","246.41","poker"
"765","4523409","bet","86.81","poker"
"766","4523409","bet","497.88","blackjack"
"767","895756","bet","67.79","poker"
"768","895756","win","30.64","blackjack"
"769","32659745","bet","307.9","roulette"
"770","14274736","bet","441.96","poker"
"771","895756","win","488.12","blackjack"
"772","14274736","win","375.68","blackjack"
"773","895756","bet","188.5","poker"
"774","2356984","bet","425.01","poker"
"775","852334","bet","72.07","blackjack"
"776","852334","bet","101.33","blackjack"
"777","895756","win","184.05","poker"
"778","195678","bet","396.35","blackjack"
"779","9147566","bet","330.85","blackjack"
"780","9029506","bet","290.09","poker"
"781","2356984","bet","139.7","roulette"
"782","3654782","bet","174.17","poker"
"783","895756","bet","306.41","roulette"
"784","9147566","win","489.28","blackjack"
"785","75698413","bet","312.88","blackjack"
"786","895756","bet","433.87","blackjack"
"787","195678","win","129.88","roulette"
"788","895756","bet","437.89","poker"
"789","895756","win","52.75","poker"
"790","2193418","bet","486.34","poker"
"791","99676287","bet","376.96","poker"
"792","195678","bet","451.92","poker"
"793","2193418","bet","141.72","roulette"
"794","99676287","win","356.99","poker"
"795","99676287","bet","405.23","poker"
"796","99676287","bet","284.75","roulette"
"797","2193418","win","131.58","blackjack"
"798","75698413","bet","495.7","roulette"
"799","1584178","bet","109.46","blackjack"
"800","99676287","bet","192.41","poker"
"801","9413831","win","10.52","blackjack"
"802","56981246","bet","168.71","blackjack"
"803","1584178","bet","203.86","blackjack"
"804","99676287","bet","234.66","poker"
"805","99676287","bet","369.76","poker"
"806","2193418","bet","443.81","poker"
"807","2356984","bet","423.46","blackjack"
"808","8642198","bet","474.58","blackjack"
"809","195678","win","426.83","blackjack"
"810","195678","bet","361.53","blackjack"
"811","33224346","bet","168.2","blackjack"
"812","105893","bet","400.91","poker"
"813","9413831","bet","163.08","poker"
"814","5024359","win","360.58","poker"
"815","7598314","bet","286.44","poker"
"816","14274736","bet","325.6","blackjack"
"817","8642198","win","453.19","poker"
"818","105893","bet","191.54","roulette"
"819","99676287","bet","360.58","poker"
"820","5024359","bet","491.41","roulette"
"821","8642198","bet","368.81","poker"
"822","99676287","bet","376.07","roulette"
"823","4523409","bet","214.33","poker"
"824","99676287","win","341.28","blackjack"
"825","2356984","bet","226.57","poker"
"826","32659745","bet","376.76","blackjack"
"827","14274736","bet","289.82","poker"
"828","195678","bet","56.2","blackjack"
"829","14274736","bet","191.99","poker"
"830","75698413","bet","77.41","poker"
"831","4117341","bet","218.41","poker"
"832","4117341","bet","424.61","blackjack"
"833","14274736","bet","1.35","poker"
"834","852334","bet","386.6","blackjack"
"835","195678","bet","305.92","poker"
"836","4117341","win","85.9","blackjack"
"837","9029506","bet","491.74","poker"
"838","2356984","bet","344.63","blackjack"
"839","3654782","bet","117.42","blackjack"
"840","4117341","bet","483.83","poker"
"841","4117341","bet","478.4","blackjack"
"842","9147566","bet","85.33","poker"
"843","75698413","bet","238.52","poker"
"844","14274736","bet","481.51","poker"
"845","14274736","win","140.46","blackjack"
"846","9147566","bet","480.33","blackjack"
"847","2356984","bet","221.02","roulette"
"848","9147566","bet","286.18","poker"
"849","4117341","bet","4.18","poker"
"850","4117341","bet","62.08","poker"
"851","4117341","win","402.88","roulette"
"852","9147566","bet","187.14","poker"
"853","195678","bet","134.45","blackjack"
"854","56981246","bet","490.11","poker"
"855","75698413","bet","156.9","blackjack"
"856","9147566","bet","48.07","blackjack"
"857","4117341","bet","101.77","blackjack"
"858","9413831","bet","269.18","poker"
"859","56981246","bet","107.82","poker"
"860","4523409","bet","230.59","poker"
"861","9147566","bet","176.29","blackjack"
"862","1584178","win","446.9","blackjack"
"863","2193418","bet","244.02","blackjack"
"864","2193418","bet","126.16","roulette"
"865","5000","bet","270.54","blackjack"
"866","195678","bet","217.99","poker"
"867","14274736","bet","126.5","blackjack"
"868","33224346","bet","366.61","blackjack"
"869","105893","bet","174.77","poker"
"870","5000","bet","476.97","poker"
"871","105893","bet","114.67","poker"
"872","7598314","bet","283.13","blackjack"
"873","8691338","bet","320.2","poker"
"874","8642198","bet","318.73","blackjack"
"875","5000","bet","309.85","blackjack"
"876","4117341","bet","369.38","roulette"
"877","5024359","win","36.1","blackjack"
"878","3654782","bet","406.7","poker"
"879","4117341","bet","209.71","poker"
"880","5000","bet","226.81","poker"
"881","4117341","win","481.2","poker"
"882","3654782","bet","207.14","blackjack"
"883","8691338","bet","103.64","poker"
"884","32659745","bet","326.86","poker"
"885","5000","bet","367.75","poker"
"886","8691338","win","269.89","poker"
"887","195678","win","464.03","roulette"
"888","8691338","bet","384.14","poker"
"889","8691338","bet","315.54","poker"
"890","5000","win","27.56","roulette"
"891","8691338","win","478.88","roulette"
"892","852334","bet","170.53","poker"
"893","3654782","win","306.48","blackjack"
"894","9029506","bet","157.97","blackjack"
"895","5000","bet","436.04","blackjack"
"896","3654782","win","123.45","blackjack"
"897","14274736","win","469.8","roulette"
"898","8691338","bet","235.02","poker"
"899","8691338","bet","203.7","poker"
"900","14274736","bet","211.77","poker"
"901","14274736","bet","268.37","poker"
"902","5000","bet","154.17","poker"
"903","9147566","bet","439.09","poker"
"904","2356984","bet","123.61","blackjack"
"905","8691338","bet","263.6","blackjack"
"906","9147566","bet","461.92","poker"
"907","8691338","bet","46.12","poker"
"908","5000","bet","338.93","poker"
"909","9147566","bet","384.89","poker"
"910","8691338","bet","430.16","poker"
"911","56981246","bet","485.74","roulette"
"912","75698413","bet","405.06","poker"
"913","9147566","bet","214.02","roulette"
"914","8691338","bet","104.56","poker"
"915","5000","win","454.17","blackjack"
"916","4523409","bet","450.3","roulette"
"917","9413831","win","64.11","poker"
"918","9147566","bet","88.23","roulette"
"919","1584178","bet","4.39","poker"
"920","5000","win","448.11","poker"
"921","2193418","bet","68.77","poker"
"922","8691338","win","79.37","poker"
"923","195678","win","177.22","blackjack"
"924","14274736","bet","489.2","poker"
"925","5000","bet","264.7","poker"
"926","33224346","win","114.29","poker"
"927","105893","bet","265.54","poker"
"928","105893","bet","200.83","blackjack"
"929","7598314","bet","63.09","poker"
"930","5000","win","457.85","roulette"
"931","5000","bet","363.68","blackjack"
"932","8642198","bet","362.41","poker"
"933","8642198","win","271.01","blackjack"
"934","5024359","bet","17.23","blackjack"
"935","3654782","bet","366.41","roulette"
"936","852334","bet","371.36","poker"
"937","32659745","bet","425.54","blackjack"
"938","5000","bet","239.41","blackjack"
"939","14274736","bet","150.77","roulette"
"940","8691338","bet","159.76","blackjack"
"941","32659745","bet","31.43","blackjack"
"942","8691338","bet","456.9","poker"
"943","7598314","bet","272.87","roulette"
"944","14274736","bet","8.23","blackjack"
"945","195678","win","80.41","roulette"
"946","8691338","win","473.08","roulette"
"947","8691338","win","262.83","roulette"
"948","14274736","bet","426.76","poker"
"949","852334","bet","179.39","blackjack"
"950","75698413","bet","494.9","roulette"
"951","9029506","bet","130.38","poker"
"952","75698413","bet","272.3","poker"
"953","5000","bet","74.64","blackjack"
"954","14274736","win","172.08","poker"
"955","14274736","win","490.84","blackjack"
"956","854397","bet","57.49","poker"
"957","14274736","bet","243.33","poker"
"958","14274736","bet","429.07","poker"
"959","5000","bet","26.97","poker"
"960","9147566","bet","137.57","blackjack"
"961","2356984","bet","219.64","blackjack"
"962","14274736","bet","195.49","poker"
"963","1584178","win","171.6","poker"
"964","5000","bet","212.29","poker"
"965","1584178","win","347.81","roulette"
"966","9147566","win","249.75","poker"
"967","75698413","bet","296.06","blackjack"
"968","7598314","bet","179.31","poker"
"969","56981246","bet","72.43","blackjack"
"970","9147566","win","34.45","poker"
"971","9147566","bet","57.99","poker"
"972","5000","bet","355.62","blackjack"
"973","4523409","win","76.17","poker"
"974","9413831","bet","472.33","blackjack"
"975","9147566","bet","124.98","poker"
"976","5000","bet","193.25","blackjack"
"977","2193418","bet","402.24","blackjack"
"978","7598314","bet","404.02","roulette"
"979","9147566","bet","160.42","blackjack"
"980","195678","bet","93.05","blackjack"
"981","5000","bet","387.41","blackjack"
"982","2193418","bet","267.29","poker"
"983","33224346","win","478.23","roulette"
"984","8642198","bet","104.08","blackjack"
"985","105893","bet","131.03","poker"
"986","7598314","bet","76.15","poker"
"987","5000","bet","58.48","poker"
"988","852334","bet","452.25","poker"
"989","5024359","bet","143.09","poker"
"990","8642198","bet","9.62","poker"
"991","56981246","win","227.47","poker"
"992","5000","bet","466.82","blackjack"
"993","3654782","bet","376.74","blackjack"
"994","32659745","bet","72.28","blackjack"
"995","75698413","bet","102.53","blackjack"
"996","75698413","bet","372.57","roulette"
"997","9413831","win","433.13","poker"
"998","56981246","bet","268.03","roulette"
"999","9413831","bet","164.74","blackjack"
"1000","5000","bet","153.95","poker"
"1001","654789","win","227.47","poker"
"1002","951753","bet","466.82","blackjack"
"1003","654789","bet","376.74","blackjack"
"1004","951753","bet","72.28","blackjack"
"1005","654789","bet","102.53","blackjack"
"1006","951753","bet","372.57","roulette"
